    2429	node_modules/@inboxsdk/core/src/platform-implementation-js/views/conversations/message-view.d.ts.map
    2666	node_modules/@inboxsdk/core/src/platform-implementation-js/views/conversations/thread-view.d.ts
    1631	node_modules/@inboxsdk/core/src/platform-implementation-js/views/conversations/thread-view.d.ts.map
     294	node_modules/@inboxsdk/core/src/platform-implementation-js/views/keyboard-shortcut-handle.d.ts
     369	node_modules/@inboxsdk/core/src/platform-implementation-js/views/keyboard-shortcut-handle.d.ts.map
     704	node_modules/@inboxsdk/core/src/platform-implementation-js/views/native-nav-item-view.d.ts
     631	node_modules/@inboxsdk/core/src/platform-implementation-js/views/native-nav-item-view.d.ts.map
    1080	node_modules/@inboxsdk/core/src/platform-implementation-js/views/nav-item-view.d.ts
     909	node_modules/@inboxsdk/core/src/platform-implementation-js/views/nav-item-view.d.ts.map
     377	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/custom-route-view.d.ts
     391	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/custom-route-view.d.ts.map
     513	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/dummy-route-view-driver.d.ts
     448	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/dummy-route-view-driver.d.ts.map
    1611	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/list-route-view.d.ts
     842	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/list-route-view.d.ts.map
    1152	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/route-view.d.ts
     468	node_modules/@inboxsdk/core/src/platform-implementation-js/views/route-view/route-view.d.ts.map
    1457	node_modules/@inboxsdk/core/src/platform-implementation-js/views/section-view.d.ts
     529	node_modules/@inboxsdk/core/src/platform-implementation-js/views/section-view.d.ts.map
    2202	node_modules/@inboxsdk/core/src/platform-implementation-js/views/thread-row-view.d.ts
    1708	node_modules/@inboxsdk/core/src/platform-implementation-js/views/thread-row-view.d.ts.map
     966	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/buttons/basic-button-view-controller.d.ts
    1162	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/buttons/basic-button-view-controller.d.ts.map
     831	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/buttons/dropdown-button-view-controller.d.ts
     810	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/buttons/dropdown-button-view-controller.d.ts.map
     781	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/buttons/dropdown-view.d.ts
     757	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/buttons/dropdown-view.d.ts.map
     539	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/drawer-view.d.ts
     487	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/drawer-view.d.ts.map
     615	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/modal-view.d.ts
     577	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/modal-view.d.ts.map
     858	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/mole-view.d.ts
     779	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/mole-view.d.ts.map
     384	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/top-message-bar-view.d.ts
     362	node_modules/@inboxsdk/core/src/platform-implementation-js/widgets/top-message-bar-view.d.ts.map
      36	node_modules/@inboxsdk/core/src/types/combokeys-capture.d.ts
     385	node_modules/@inboxsdk/core/src/types/descriptor.d.ts
     102	node_modules/@inboxsdk/core/src/types/gulp-dest-atomic.d.ts
      33	node_modules/@inboxsdk/core/src/types/gulp-streamify.d.ts
     116	node_modules/@inboxsdk/core/src/types/notp.d.ts
     363	node_modules/@inboxsdk/core/src/types/public-only.d.ts
     696	node_modules/@inboxsdk/core/src/types/sha.d.ts
      98	node_modules/@inboxsdk/core/src/types/stdio.d.ts
     103	node_modules/@inboxsdk/core/src/types/thirty-two.d.ts
    1080	node_modules/@jridgewell/gen-mapping/LICENSE
    7506	node_modules/@jridgewell/gen-mapping/README.md
    7969	node_modules/@jridgewell/gen-mapping/dist/gen-mapping.mjs
    5917	node_modules/@jridgewell/gen-mapping/dist/gen-mapping.mjs.map
   11170	node_modules/@jridgewell/gen-mapping/dist/gen-mapping.umd.js
    6222	node_modules/@jridgewell/gen-mapping/dist/gen-mapping.umd.js.map
    3826	node_modules/@jridgewell/gen-mapping/dist/types/gen-mapping.d.ts
    1217	node_modules/@jridgewell/gen-mapping/dist/types/set-array.d.ts
     521	node_modules/@jridgewell/gen-mapping/dist/types/sourcemap-segment.d.ts
     997	node_modules/@jridgewell/gen-mapping/dist/types/types.d.ts
    2201	node_modules/@jridgewell/gen-mapping/package.json
   17131	node_modules/@jridgewell/gen-mapping/src/gen-mapping.ts
    2362	node_modules/@jridgewell/gen-mapping/src/set-array.ts
     480	node_modules/@jridgewell/gen-mapping/src/sourcemap-segment.ts
    1438	node_modules/@jridgewell/gen-mapping/src/types.ts
    3871	node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.cts
    2603	node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.cts.map
    3871	node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.mts
    2603	node_modules/@jridgewell/gen-mapping/types/gen-mapping.d.mts.map
    1256	node_modules/@jridgewell/gen-mapping/types/set-array.d.cts
     757	node_modules/@jridgewell/gen-mapping/types/set-array.d.cts.map
    1256	node_modules/@jridgewell/gen-mapping/types/set-array.d.mts
     757	node_modules/@jridgewell/gen-mapping/types/set-array.d.mts.map
     568	node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.cts
     597	node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.cts.map
     568	node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.mts
     597	node_modules/@jridgewell/gen-mapping/types/sourcemap-segment.d.mts.map
    1036	node_modules/@jridgewell/gen-mapping/types/types.d.cts
    1192	node_modules/@jridgewell/gen-mapping/types/types.d.cts.map
    1036	node_modules/@jridgewell/gen-mapping/types/types.d.mts
    1192	node_modules/@jridgewell/gen-mapping/types/types.d.mts.map
    1080	node_modules/@jridgewell/remapping/LICENSE
    7304	node_modules/@jridgewell/remapping/README.md
    4829	node_modules/@jridgewell/remapping/dist/remapping.mjs
    3558	node_modules/@jridgewell/remapping/dist/remapping.mjs.map
    7880	node_modules/@jridgewell/remapping/dist/remapping.umd.js
    3849	node_modules/@jridgewell/remapping/dist/remapping.umd.js.map
    2307	node_modules/@jridgewell/remapping/package.json
    3393	node_modules/@jridgewell/remapping/src/build-source-map-tree.ts
    1448	node_modules/@jridgewell/remapping/src/remapping.ts
    4823	node_modules/@jridgewell/remapping/src/source-map-tree.ts
    1357	node_modules/@jridgewell/remapping/src/source-map.ts
     588	node_modules/@jridgewell/remapping/src/types.ts
     858	node_modules/@jridgewell/remapping/types/build-source-map-tree.d.cts
     375	node_modules/@jridgewell/remapping/types/build-source-map-tree.d.cts.map
     858	node_modules/@jridgewell/remapping/types/build-source-map-tree.d.mts
     375	node_modules/@jridgewell/remapping/types/build-source-map-tree.d.mts.map
    1145	node_modules/@jridgewell/remapping/types/remapping.d.cts
     534	node_modules/@jridgewell/remapping/types/remapping.d.cts.map
    1145	node_modules/@jridgewell/remapping/types/remapping.d.mts
     534	node_modules/@jridgewell/remapping/types/remapping.d.mts.map
    1688	node_modules/@jridgewell/remapping/types/source-map-tree.d.cts
    1222	node_modules/@jridgewell/remapping/types/source-map-tree.d.cts.map
    1688	node_modules/@jridgewell/remapping/types/source-map-tree.d.mts
    1222	node_modules/@jridgewell/remapping/types/source-map-tree.d.mts.map
     667	node_modules/@jridgewell/remapping/types/source-map.d.cts
     688	node_modules/@jridgewell/remapping/types/source-map.d.cts.map
     667	node_modules/@jridgewell/remapping/types/source-map.d.mts
     688	node_modules/@jridgewell/remapping/types/source-map.d.mts.map
     619	node_modules/@jridgewell/remapping/types/types.d.cts
     679	node_modules/@jridgewell/remapping/types/types.d.cts.map
     619	node_modules/@jridgewell/remapping/types/types.d.mts
     679	node_modules/@jridgewell/remapping/types/types.d.mts.map
    1079	node_modules/@jridgewell/resolve-uri/LICENSE
    2826	node_modules/@jridgewell/resolve-uri/README.md
    8609	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs
   14262	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs.map
    9866	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js
   14298	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js.map
     150	node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts
    2063	node_modules/@jridgewell/resolve-uri/package.json
    1080	node_modules/@jridgewell/sourcemap-codec/LICENSE
   10051	node_modules/@jridgewell/sourcemap-codec/README.md
   12869	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs
    9612	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map
   14590	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js
    9700	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js.map
    2150	node_modules/@jridgewell/sourcemap-codec/package.json
    9713	node_modules/@jridgewell/sourcemap-codec/src/scopes.ts
    3203	node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts
    1503	node_modules/@jridgewell/sourcemap-codec/src/strings.ts
    1387	node_modules/@jridgewell/sourcemap-codec/src/vlq.ts
    1151	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts
    1348	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts.map
    1151	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts
    1348	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts.map
     699	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts
     705	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts.map
     699	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts
     705	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts.map
     361	node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts
     422	node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts.map
     361	node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts
     422	node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts.map
     442	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts
     449	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts.map
     442	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts
     449	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts.map
    1080	node_modules/@jridgewell/trace-mapping/LICENSE
   14417	node_modules/@jridgewell/trace-mapping/README.md
   15335	node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs
   11208	node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs.map
   18670	node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js
   11570	node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js.map
    2252	node_modules/@jridgewell/trace-mapping/package.json
    2793	node_modules/@jridgewell/trace-mapping/src/binary-search.ts
    1244	node_modules/@jridgewell/trace-mapping/src/by-source.ts
    5417	node_modules/@jridgewell/trace-mapping/src/flatten-map.ts
     699	node_modules/@jridgewell/trace-mapping/src/resolve.ts
    1445	node_modules/@jridgewell/trace-mapping/src/sort.ts
     665	node_modules/@jridgewell/trace-mapping/src/sourcemap-segment.ts
     253	node_modules/@jridgewell/trace-mapping/src/strip-filename.ts
   15414	node_modules/@jridgewell/trace-mapping/src/trace-mapping.ts
    3166	node_modules/@jridgewell/trace-mapping/src/types.ts
    1585	node_modules/@jridgewell/trace-mapping/types/binary-search.d.cts
     902	node_modules/@jridgewell/trace-mapping/types/binary-search.d.cts.map
    1585	node_modules/@jridgewell/trace-mapping/types/binary-search.d.mts
     902	node_modules/@jridgewell/trace-mapping/types/binary-search.d.mts.map
     269	node_modules/@jridgewell/trace-mapping/types/by-source.d.cts
     332	node_modules/@jridgewell/trace-mapping/types/by-source.d.cts.map
     269	node_modules/@jridgewell/trace-mapping/types/by-source.d.mts
     332	node_modules/@jridgewell/trace-mapping/types/by-source.d.mts.map
     384	node_modules/@jridgewell/trace-mapping/types/flatten-map.d.cts
     471	node_modules/@jridgewell/trace-mapping/types/flatten-map.d.cts.map
     384	node_modules/@jridgewell/trace-mapping/types/flatten-map.d.mts
     471	node_modules/@jridgewell/trace-mapping/types/flatten-map.d.mts.map
     208	node_modules/@jridgewell/trace-mapping/types/resolve.d.cts
     291	node_modules/@jridgewell/trace-mapping/types/resolve.d.cts.map
     208	node_modules/@jridgewell/trace-mapping/types/resolve.d.mts
     291	node_modules/@jridgewell/trace-mapping/types/resolve.d.mts.map
     325	node_modules/@jridgewell/trace-mapping/types/sort.d.cts
     379	node_modules/@jridgewell/trace-mapping/types/sort.d.cts.map
     325	node_modules/@jridgewell/trace-mapping/types/sort.d.mts
     379	node_modules/@jridgewell/trace-mapping/types/sort.d.mts.map
     766	node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.cts
     760	node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.cts.map
     766	node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.mts
     760	node_modules/@jridgewell/trace-mapping/types/sourcemap-segment.d.mts.map
     196	node_modules/@jridgewell/trace-mapping/types/strip-filename.d.cts
     218	node_modules/@jridgewell/trace-mapping/types/strip-filename.d.cts.map
     196	node_modules/@jridgewell/trace-mapping/types/strip-filename.d.mts
     218	node_modules/@jridgewell/trace-mapping/types/strip-filename.d.mts.map
    4193	node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.cts
    2559	node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.cts.map
    4193	node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.mts
    2559	node_modules/@jridgewell/trace-mapping/types/trace-mapping.d.mts.map
    3144	node_modules/@jridgewell/trace-mapping/types/types.d.cts
    3566	node_modules/@jridgewell/trace-mapping/types/types.d.cts.map
    3144	node_modules/@jridgewell/trace-mapping/types/types.d.mts
    3566	node_modules/@jridgewell/trace-mapping/types/types.d.mts.map
    1079	node_modules/@nodelib/fs.scandir/LICENSE
    4959	node_modules/@nodelib/fs.scandir/README.md
     878	node_modules/@nodelib/fs.scandir/out/adapters/fs.d.ts
     640	node_modules/@nodelib/fs.scandir/out/adapters/fs.js
     118	node_modules/@nodelib/fs.scandir/out/constants.d.ts
     990	node_modules/@nodelib/fs.scandir/out/constants.js
     855	node_modules/@nodelib/fs.scandir/out/index.d.ts
    1009	node_modules/@nodelib/fs.scandir/out/index.js
     524	node_modules/@nodelib/fs.scandir/out/providers/async.d.ts
    3686	node_modules/@nodelib/fs.scandir/out/providers/async.js
      91	node_modules/@nodelib/fs.scandir/out/providers/common.d.ts
     419	node_modules/@nodelib/fs.scandir/out/providers/common.js
     333	node_modules/@nodelib/fs.scandir/out/providers/sync.d.ts
    1990	node_modules/@nodelib/fs.scandir/out/providers/sync.js
     666	node_modules/@nodelib/fs.scandir/out/settings.d.ts
    1076	node_modules/@nodelib/fs.scandir/out/settings.js
     530	node_modules/@nodelib/fs.scandir/out/types/index.d.ts
      77	node_modules/@nodelib/fs.scandir/out/types/index.js
     130	node_modules/@nodelib/fs.scandir/out/utils/fs.d.ts
     756	node_modules/@nodelib/fs.scandir/out/utils/fs.js
      43	node_modules/@nodelib/fs.scandir/out/utils/index.d.ts
     143	node_modules/@nodelib/fs.scandir/out/utils/index.js
    1163	node_modules/@nodelib/fs.scandir/package.json
    1079	node_modules/@nodelib/fs.stat/LICENSE
    3075	node_modules/@nodelib/fs.stat/README.md
     665	node_modules/@nodelib/fs.stat/out/adapters/fs.d.ts
     582	node_modules/@nodelib/fs.stat/out/adapters/fs.js
     805	node_modules/@nodelib/fs.stat/out/index.d.ts
     985	node_modules/@nodelib/fs.stat/out/index.js
     274	node_modules/@nodelib/fs.stat/out/providers/async.d.ts
    1172	node_modules/@nodelib/fs.stat/out/providers/async.js
     151	node_modules/@nodelib/fs.stat/out/providers/sync.d.ts
     619	node_modules/@nodelib/fs.stat/out/providers/sync.js
     518	node_modules/@nodelib/fs.stat/out/settings.d.ts
     696	node_modules/@nodelib/fs.stat/out/settings.js
     160	node_modules/@nodelib/fs.stat/out/types/index.d.ts
      77	node_modules/@nodelib/fs.stat/out/types/index.js
     987	node_modules/@nodelib/fs.stat/package.json
    1079	node_modules/@nodelib/fs.walk/LICENSE
    6139	node_modules/@nodelib/fs.walk/README.md
    1019	node_modules/@nodelib/fs.walk/out/index.d.ts
    1390	node_modules/@nodelib/fs.walk/out/index.js
     478	node_modules/@nodelib/fs.walk/out/providers/async.d.ts
     895	node_modules/@nodelib/fs.walk/out/providers/async.js
     167	node_modules/@nodelib/fs.walk/out/providers/index.d.ts
     388	node_modules/@nodelib/fs.walk/out/providers/index.js
     413	node_modules/@nodelib/fs.walk/out/providers/stream.d.ts
    1021	node_modules/@nodelib/fs.walk/out/providers/stream.js
     338	node_modules/@nodelib/fs.walk/out/providers/sync.d.ts
     407	node_modules/@nodelib/fs.walk/out/providers/sync.js
    1091	node_modules/@nodelib/fs.walk/out/readers/async.d.ts
    3157	node_modules/@nodelib/fs.walk/out/readers/async.js
     498	node_modules/@nodelib/fs.walk/out/readers/common.d.ts
    1052	node_modules/@nodelib/fs.walk/out/readers/common.js
     208	node_modules/@nodelib/fs.walk/out/readers/reader.d.ts
     358	node_modules/@nodelib/fs.walk/out/readers/reader.js
     477	node_modules/@nodelib/fs.walk/out/readers/sync.d.ts
    1911	node_modules/@nodelib/fs.walk/out/readers/sync.js
    1175	node_modules/@nodelib/fs.walk/out/settings.d.ts
    1250	node_modules/@nodelib/fs.walk/out/settings.js
     251	node_modules/@nodelib/fs.walk/out/types/index.d.ts
      77	node_modules/@nodelib/fs.walk/out/types/index.js
    1138	node_modules/@nodelib/fs.walk/package.json
     121	node_modules/@pnpm/config.env-replace/dist/env-replace.d.ts
     313	node_modules/@pnpm/config.env-replace/dist/env-replace.docs.mdx
    1089	node_modules/@pnpm/config.env-replace/dist/env-replace.js
    1202	node_modules/@pnpm/config.env-replace/dist/env-replace.js.map
      11	node_modules/@pnpm/config.env-replace/dist/env-replace.spec.d.ts
    1233	node_modules/@pnpm/config.env-replace/dist/env-replace.spec.js
    1050	node_modules/@pnpm/config.env-replace/dist/env-replace.spec.js.map
      44	node_modules/@pnpm/config.env-replace/dist/index.d.ts
     308	node_modules/@pnpm/config.env-replace/dist/index.js
     134	node_modules/@pnpm/config.env-replace/dist/index.js.map
     302	node_modules/@pnpm/config.env-replace/dist/preview-1680634751300.js
     686	node_modules/@pnpm/config.env-replace/dist/tsconfig.json
     313	node_modules/@pnpm/config.env-replace/env-replace.docs.mdx
    1003	node_modules/@pnpm/config.env-replace/env-replace.spec.ts
     987	node_modules/@pnpm/config.env-replace/env-replace.ts
      44	node_modules/@pnpm/config.env-replace/index.ts
    3560	node_modules/@pnpm/config.env-replace/package-tar/pnpm-config.env-replace-1.1.0.tgz
     682	node_modules/@pnpm/config.env-replace/package.json
     569	node_modules/@pnpm/config.env-replace/tsconfig.json
     569	node_modules/@pnpm/config.env-replace/types/asset.d.ts
     967	node_modules/@pnpm/config.env-replace/types/style.d.ts
     237	node_modules/@pnpm/network.ca-file/ca-file.docs.mdx
     546	node_modules/@pnpm/network.ca-file/ca-file.spec.ts
     454	node_modules/@pnpm/network.ca-file/ca-file.ts
      80	node_modules/@pnpm/network.ca-file/dist/ca-file.d.ts
     237	node_modules/@pnpm/network.ca-file/dist/ca-file.docs.mdx
     863	node_modules/@pnpm/network.ca-file/dist/ca-file.js
     628	node_modules/@pnpm/network.ca-file/dist/ca-file.js.map
      11	node_modules/@pnpm/network.ca-file/dist/ca-file.spec.d.ts
     891	node_modules/@pnpm/network.ca-file/dist/ca-file.spec.js
     528	node_modules/@pnpm/network.ca-file/dist/ca-file.spec.js.map
     182	node_modules/@pnpm/network.ca-file/dist/fixtures/ca-file1.txt
      27	node_modules/@pnpm/network.ca-file/dist/index.d.ts
     835	node_modules/@pnpm/network.ca-file/dist/index.js
     125	node_modules/@pnpm/network.ca-file/dist/index.js.map
     686	node_modules/@pnpm/network.ca-file/dist/tsconfig.json
     182	node_modules/@pnpm/network.ca-file/fixtures/ca-file1.txt
      26	node_modules/@pnpm/network.ca-file/index.ts
     791	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/LICENSE
    4741	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/README.md
     496	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/clone.js
   12680	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/graceful-fs.js
    2655	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/legacy-streams.js
     989	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/package.json
   10118	node_modules/@pnpm/network.ca-file/node_modules/graceful-fs/polyfills.js
    3309	node_modules/@pnpm/network.ca-file/package-tar/pnpm-network.ca-file-1.0.2.tgz
     737	node_modules/@pnpm/network.ca-file/package.json
     292	node_modules/@pnpm/network.ca-file/preview-1668994697977.js
     569	node_modules/@pnpm/network.ca-file/tsconfig.json
     569	node_modules/@pnpm/network.ca-file/types/asset.d.ts
     967	node_modules/@pnpm/network.ca-file/types/style.d.ts
    2477	node_modules/@pnpm/npm-conf/index.js
    4232	node_modules/@pnpm/npm-conf/lib/conf.js
    4931	node_modules/@pnpm/npm-conf/lib/defaults.js
     458	node_modules/@pnpm/npm-conf/lib/envKeyToSetting.js
     894	node_modules/@pnpm/npm-conf/lib/envKeyToSetting.test.js
    2785	node_modules/@pnpm/npm-conf/lib/make.js
     191	node_modules/@pnpm/npm-conf/lib/tsconfig.make-out.json
    4721	node_modules/@pnpm/npm-conf/lib/types.d.ts
    3454	node_modules/@pnpm/npm-conf/lib/types.js
    3081	node_modules/@pnpm/npm-conf/lib/util.js
     510	node_modules/@pnpm/npm-conf/lib/util.test.js
    1116	node_modules/@pnpm/npm-conf/license
     796	node_modules/@pnpm/npm-conf/package.json
     668	node_modules/@pnpm/npm-conf/readme.md
      95	node_modules/@rollup/rollup-linux-x64-gnu/README.md
     480	node_modules/@rollup/rollup-linux-x64-gnu/package.json
 2030680	node_modules/@rollup/rollup-linux-x64-gnu/rollup.linux-x64-gnu.node
    1141	node_modules/@types/chrome/LICENSE
    1226	node_modules/@types/chrome/README.md
   38961	node_modules/@types/chrome/chrome-cast/index.d.ts
     137	node_modules/@types/chrome/har-format/index.d.ts
  761926	node_modules/@types/chrome/index.d.ts
    2956	node_modules/@types/chrome/package.json
    1141	node_modules/@types/estree/LICENSE
     458	node_modules/@types/estree/README.md
    4801	node_modules/@types/estree/flow.d.ts
   18944	node_modules/@types/estree/index.d.ts
     829	node_modules/@types/estree/package.json
    1141	node_modules/@types/filesystem/LICENSE
     520	node_modules/@types/filesystem/README.md
   22468	node_modules/@types/filesystem/index.d.ts
     778	node_modules/@types/filesystem/package.json
    1141	node_modules/@types/filewriter/LICENSE
     460	node_modules/@types/filewriter/README.md
    5980	node_modules/@types/filewriter/index.d.ts
     760	node_modules/@types/filewriter/package.json
    1141	node_modules/@types/har-format/LICENSE
     554	node_modules/@types/har-format/README.md
   30871	node_modules/@types/har-format/index.d.ts
     972	node_modules/@types/har-format/package.json
    1141	node_modules/@types/kefir/LICENSE
     567	node_modules/@types/kefir/README.md
   14175	node_modules/@types/kefir/index.d.ts
     979	node_modules/@types/kefir/package.json
    1141	node_modules/@types/minimatch/LICENSE
     544	node_modules/@types/minimatch/README.md
    5570	node_modules/@types/minimatch/index.d.ts
     944	node_modules/@types/minimatch/package.json
    1141	node_modules/@types/node/LICENSE
    1582	node_modules/@types/node/README.md
   40074	node_modules/@types/node/assert.d.ts
    2828	node_modules/@types/node/assert/strict.d.ts
   26213	node_modules/@types/node/async_hooks.d.ts
   22610	node_modules/@types/node/buffer.buffer.d.ts
   82641	node_modules/@types/node/buffer.d.ts
   63393	node_modules/@types/node/child_process.d.ts
   21212	node_modules/@types/node/cluster.d.ts
    1303	node_modules/@types/node/compatibility/iterators.d.ts
    6758	node_modules/@types/node/console.d.ts
     820	node_modules/@types/node/constants.d.ts
  172141	node_modules/@types/node/crypto.d.ts
   25654	node_modules/@types/node/dgram.d.ts
   25053	node_modules/@types/node/diagnostics_channel.d.ts
   36127	node_modules/@types/node/dns.d.ts
   21112	node_modules/@types/node/dns/promises.d.ts
    7510	node_modules/@types/node/domain.d.ts
   49093	node_modules/@types/node/events.d.ts
  197394	node_modules/@types/node/fs.d.ts
   57210	node_modules/@types/node/fs/promises.d.ts
    5132	node_modules/@types/node/globals.d.ts
    4864	node_modules/@types/node/globals.typedarray.d.ts
   96018	node_modules/@types/node/http.d.ts
  118435	node_modules/@types/node/http2.d.ts
   16993	node_modules/@types/node/https.d.ts
    5031	node_modules/@types/node/index.d.ts
   10394	node_modules/@types/node/inspector.d.ts
  214487	node_modules/@types/node/inspector.generated.d.ts
    1681	node_modules/@types/node/inspector/promises.d.ts
   37379	node_modules/@types/node/module.d.ts
   41656	node_modules/@types/node/net.d.ts
   19438	node_modules/@types/node/os.d.ts
    4509	node_modules/@types/node/package.json
    7888	node_modules/@types/node/path.d.ts
     194	node_modules/@types/node/path/posix.d.ts
     194	node_modules/@types/node/path/win32.d.ts
   24609	node_modules/@types/node/perf_hooks.d.ts
  108624	node_modules/@types/node/process.d.ts
    5458	node_modules/@types/node/punycode.d.ts
    7130	node_modules/@types/node/querystring.d.ts
   29946	node_modules/@types/node/quic.d.ts
   22339	node_modules/@types/node/readline.d.ts
    6444	node_modules/@types/node/readline/promises.d.ts
   18464	node_modules/@types/node/repl.d.ts
    6638	node_modules/@types/node/sea.d.ts
   46350	node_modules/@types/node/sqlite.d.ts
   87891	node_modules/@types/node/stream.d.ts
    1572	node_modules/@types/node/stream/consumers.d.ts
    7347	node_modules/@types/node/stream/promises.d.ts
   11991	node_modules/@types/node/stream/web.d.ts
    2814	node_modules/@types/node/string_decoder.d.ts
  103031	node_modules/@types/node/test.d.ts
    4046	node_modules/@types/node/test/reporters.d.ts
    7948	node_modules/@types/node/timers.d.ts
    3785	node_modules/@types/node/timers/promises.d.ts
   57865	node_modules/@types/node/tls.d.ts
    8931	node_modules/@types/node/trace_events.d.ts
   21861	node_modules/@types/node/ts5.6/buffer.buffer.d.ts
    3811	node_modules/@types/node/ts5.6/compatibility/float16array.d.ts
    1238	node_modules/@types/node/ts5.6/globals.typedarray.d.ts
    5362	node_modules/@types/node/ts5.6/index.d.ts
    3872	node_modules/@types/node/ts5.7/compatibility/float16array.d.ts
    5349	node_modules/@types/node/ts5.7/index.d.ts
   12238	node_modules/@types/node/tty.d.ts
   23513	node_modules/@types/node/url.d.ts
   64922	node_modules/@types/node/util.d.ts
   23832	node_modules/@types/node/util/types.d.ts
   40587	node_modules/@types/node/v8.d.ts
   55418	node_modules/@types/node/vm.d.ts
    9125	node_modules/@types/node/wasi.d.ts
    1989	node_modules/@types/node/web-globals/abortcontroller.d.ts
     902	node_modules/@types/node/web-globals/blob.d.ts
     149	node_modules/@types/node/web-globals/console.d.ts
    1449	node_modules/@types/node/web-globals/crypto.d.ts
    2565	node_modules/@types/node/web-globals/domexception.d.ts
     414	node_modules/@types/node/web-globals/encoding.d.ts
    3367	node_modules/@types/node/web-globals/events.d.ts
    3524	node_modules/@types/node/web-globals/fetch.d.ts
     259	node_modules/@types/node/web-globals/importmeta.d.ts
    1113	node_modules/@types/node/web-globals/messaging.d.ts
     891	node_modules/@types/node/web-globals/navigator.d.ts
    2551	node_modules/@types/node/web-globals/performance.d.ts
     724	node_modules/@types/node/web-globals/storage.d.ts
    6707	node_modules/@types/node/web-globals/streams.d.ts
